screening_id,candidate_id,rank,title,decision,decision_confidence,reason_code,reason_note,likely_paper_type,likely_dataset_relationship,named_datasets,agricultural_domain,vision_task,modalities,relevance_yes,relevance_unclear,abstract_available,full_text_available,identity_status,reviewer,model,protocol_version,screened_at,batch_id,source_queue_sha256,supersedes_screening_id,notes
TA_R0101,doi:10.1109/adics58448.2024.10533619,101,YOLOv8: A Novel Object Detection Algorithm with Enhanced Performance and Robustness,,,,,,,,,,,,,yes,unknown,confirmed,opencode_ai,,AI_SCREENING_V1,,B006,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,
TA_R0102,doi:10.48550/arxiv.2505.19789,102,What Can RL Bring to VLA Generalization? An Empirical Study,,,,,,,,,,,,,yes,unknown,confirmed,opencode_ai,,AI_SCREENING_V1,,B006,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,
TA_R0103,doi:10.1109/cvpr52733.2024.01628,103,Depth-Aware Concealed Crop Detection in Dense Agricultural Scenes,,,,,,,,,,,,,yes,unknown,confirmed,opencode_ai,,AI_SCREENING_V1,,B006,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,
TA_R0104,doi:10.48550/arxiv.2512.01850,104,Register Any Point: Scaling 3D Point Cloud Registration by Flow Matching,,,,,,,,,,,,,yes,unknown,confirmed,opencode_ai,,AI_SCREENING_V1,,B006,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,
TA_R0105,doi:10.1002/rob.21877,105,"A high‐resolution, multimodal data set for agricultural robotics: A <i>Ladybird</i>'s‐eye view of Brassica",,,,,,,,,,,,,yes,unknown,confirmed,opencode_ai,,AI_SCREENING_V1,,B006,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,
TA_R0106,doi:10.3390/plants15121912,106,A Stage-Aware Cascaded Detection–Segmentation Framework for Leaf Phenotyping and Leaf Dry Biomass Estimation of Pepper Seedlings,,,,,,,,,,,,,yes,unknown,confirmed,opencode_ai,,AI_SCREENING_V1,,B006,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,
TA_R0107,doi:10.1016/j.atech.2026.101894,107,Real-time deep learning segmentation for agricultural applications: Insights for precision weed management,,,,,,,,,,,,,no,unknown,confirmed,opencode_ai,,AI_SCREENING_V1,,B006,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,
TA_R0108,doi:10.1016/j.patrec.2015.10.013,108,Finely-grained annotated datasets for image-based plant phenotyping,,,,,,,,,,,,,yes,unknown,confirmed,opencode_ai,,AI_SCREENING_V1,,B006,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,
TA_R0109,doi:10.3390/app10207132,109,Lightweight Semantic Segmentation Network for Real-Time Weed Mapping Using Unmanned Aerial Vehicles,,,,,,,,,,,,,yes,unknown,confirmed,opencode_ai,,AI_SCREENING_V1,,B006,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,
TA_R0110,doi:10.1109/ghtc.2017.8239328,110,UAV imaging with low-cost multispectral imaging system for precision agriculture applications,,,,,,,,,,,,,yes,unknown,confirmed,opencode_ai,,AI_SCREENING_V1,,B006,feb7c8a80978b97f3bdcffd7291708e8ac5282301ce06c793247227bc43712be,,
