rank,candidate_id,title,year,authors,venue,doi,arxiv_id,pmid,pmcid,providers,provider_ids,seed_ids,dataset_names,directions,is_open_access,landing_url,pdf_url,abstract
401,doi:10.1007/978-3-031-58174-8_15,Segmentation and Labeling of Vertebra Using SegFormer Architecture,2024,Archan Ghosh; Debgandhar Ghosh; Somoballi Ghoshal; Amlan Chakrabarti; Susmita Sur‐Kolay,Communications in computer and information science,10.1007/978-3-031-58174-8_15,,,,openalex,openalex:W4400251972,P003,AgriVision,backward_reference,False,https://doi.org/10.1007/978-3-031-58174-8_15,,
402,doi:10.1109/tpami.2023.3237740,SePiCo: Semantic-Guided Pixel Contrast for Domain Adaptive Semantic Segmentation,2023,Binhui Xie; Shuang Li; Mingjia Li; Chi Harold Liu; Gao Huang; Guoren Wang,IEEE Transactions on Pattern Analysis and Machine Intelligence,10.1109/tpami.2023.3237740,,37819799,,openalex,openalex:W4317038436,P004,MFO / Modern Fruit Orchards,backward_reference,False,https://doi.org/10.1109/tpami.2023.3237740,,"Domain adaptive semantic segmentation attempts to make satisfactory dense predictions on an unlabeled target domain by utilizing the supervised model trained on a labeled source domain. One popular solution is self-training, which retrains the model with pseudo labels on target instances. Plenty of approaches tend to alleviate noisy pseudo labels, however, they ignore the intrinsic connection of the training data, i.e., intra-class compactness and inter-class dispersion between pixel representations across and within domains. In consequence, they struggle to handle cross-domain semantic variations and fail to build a well-structured embedding space, leading to less discrimination and poor generalization. In this work, we propose emantic-Guided Pixel Contrast (SePiCo), a novel one-stage adaptation framework that highlights the semantic concepts of individual pixels to promote learning of class-discriminative and class-balanced pixel representations across domains, eventually boosting the performance of self-training methods. Specifically, to explore proper semantic concepts, we first investigate a centroid-aware pixel contrast that employs the category centroids of the entire source domain or a single source image to guide the learning of discriminative features. Considering the possible lack of category diversity in semantic concepts, we then blaze a trail of distributional perspective to involve a sufficient quantity of instances, namely distribution-aware pixel contrast, in which we approximate the true distribution of each semantic category from the statistics of labeled source data. Moreover, such an optimization objective can derive a closed-form upper bound by implicitly involving an infinite number of (dis)similar pairs, making it computationally efficient. Extensive experiments show that SePiCo not only helps stabilize training but also yields discriminative representations, making significant progress on both synthetic-to-real and daytime-to-nighttime adaptation scenarios. The code and models are available at https://github.com/BIT-DA/SePiCo."
403,doi:10.1613/jair.1.13188,Multiobjective Tree-Structured Parzen Estimator,2022,Yoshihiko Ozaki; Yuki Tanigaki; Shuhei Watanabe; M. Nomura; Masaki Onishi,Journal of Artificial Intelligence Research,10.1613/jair.1.13188,,,,semantic_scholar,semantic_scholar:66aa1321f6fe33bb6e477d168bd9f20368739136,P008,SoyCotton,backward_reference,True,https://www.semanticscholar.org/paper/66aa1321f6fe33bb6e477d168bd9f20368739136,https://www.jair.org/index.php/jair/article/download/13188/26784,"Practitioners often encounter challenging real-world problems that involve a simultaneous optimization of multiple objectives in a complex search space. To address these problems, we propose a practical multiobjective Bayesian optimization algorithm. It is an extension of the widely used Tree-structured Parzen Estimator (TPE) algorithm, called Multiobjective Tree-structured Parzen Estimator (MOTPE). We demonstrate that MOTPE approximates the Pareto fronts of a variety of benchmark problems and a convolutional neural network design problem better than existing methods through the numerical results. We also investigate how the configuration of MOTPE affects the behavior and the performance of the method and the effectiveness of asynchronous parallelization of the method based on the empirical results."
404,doi:10.1016/j.compag.2020.105277,Deep learning based segmentation for automated training of apple trees on trellis wires,2020,Yaqoob Majeed; Jing Zhang; Xin Zhang; Longsheng Fu; Manoj Karkee; Qin Zhang; Matthew D. Whiting,Computers and Electronics in Agriculture,10.1016/j.compag.2020.105277,,,,openalex,openalex:W3004678216,P004,MFO / Modern Fruit Orchards,backward_reference,False,https://doi.org/10.1016/j.compag.2020.105277,,
405,doi:10.1016/j.compag.2024.109201,Artificial intelligence assisted tomato plant monitoring system - An experimental approach based on universal multi-branch general-purpose convolutional neural network,2024,Md. Parvez Islam; K. Hatou,Computers and Electronics in Agriculture,10.1016/j.compag.2024.109201,,,,openalex; semantic_scholar,openalex:W4400099148; semantic_scholar:d1274a66e4f6d9a1a55cc7d4b3e6fa3d24ba18bc,P002,TomatoMAP,backward_reference,False,https://www.semanticscholar.org/paper/d1274a66e4f6d9a1a55cc7d4b3e6fa3d24ba18bc,,
406,doi:10.3390/s22072456,"An Automated, Clip-Type, Small Internet of Things Camera-Based Tomato Flower and Fruit Monitoring and Harvest Prediction System",2022,Unseok Lee; Md. Parvez Islam; Nobuo Kochi; Kenichi Tokuda; Yuka Nakano; Hiroki Naito; Yasushi Kawasaki; Tomohiko Ota; Tomomi Sugiyama; Dong-Hyuk Ahn,Italian National Conference on Sensors,10.3390/s22072456,,35408071,9002604,openalex; semantic_scholar,openalex:W4220846219; semantic_scholar:6f1b61efa9818386667ba46760a3bc928d382c5b,P002,TomatoMAP,backward_reference,True,https://www.semanticscholar.org/paper/6f1b61efa9818386667ba46760a3bc928d382c5b,https://www.mdpi.com/1424-8220/22/7/2456/pdf?version=1648021947,"Automated crop monitoring using image analysis is commonly used in horticulture. Image-processing technologies have been used in several studies to monitor growth, determine harvest time, and estimate yield. However, accurate monitoring of flowers and fruits in addition to tracking their movements is difficult because of their location on an individual plant among a cluster of plants. In this study, an automated clip-type Internet of Things (IoT) camera-based growth monitoring and harvest date prediction system was proposed and designed for tomato cultivation. Multiple clip-type IoT cameras were installed on trusses inside a greenhouse, and the growth of tomato flowers and fruits was monitored using deep learning-based blooming flower and immature fruit detection. In addition, the harvest date was calculated using these data and temperatures inside the greenhouse. Our system was tested over three months. Harvest dates measured using our system were comparable with the data manually recorded. These results suggest that the system could accurately detect anthesis, number of immature fruits, and predict the harvest date within an error range of ±2.03 days in tomato plants. This system can be used to support crop growth management in greenhouses."
407,doi:10.1111/tpj.12616,Exploring genetic variation in the tomato (<i>Solanum</i> section <i>Lycopersicon</i>) clade by whole‐genome sequencing,2014,Saulo Aflitos; Elio Schijlen; Hans de Jong; Dick de Ridder; Sandra Smit; Richard Finkers; Jun Wang; Gengyun Zhang; Ning Li; Likai Mao; Freek T. Bakker; Rob Dirks; Timo M. Breit; Barbara Gravendeel; Henk Huits; D. Struss; Ruth A. Swanson-Wagner; Hans van Leeuwen; Roeland C. H. J. van Ham; Laia Fito; Laëtitia Guignier; Myrna Sevilla; Philippe Ellul; Eric Ganko; Arvind Kapur; Emannuel Reclus; Bernard de Geus; Henri van de Geest; Bas te Lintel Hekkert; Jan C. van Haarst; Lars Smits; Andries J. Koops; Gabino Sanchez‐Perez; Adriaan W. van Heusden; Richard G. F. Visser; Zhiwu Quan; Jiumeng Min; Li Liao; Xiaoli Wang; Guangbiao Wang; Zhen Yue; Xinhua Yang; Nan Xu; M. Eric Schranz; Erik Smets; Rutger Vos; Johan Rauwerda; Remco Ursem; Cees Schuit; Mike Kerns; Jan van den Berg; Wim H. Vriezen; Antoine Janssen; Erwin Datema; Torben Jahrman; Frédéric Moquet; Julien Bonnet; Sander Peters,The Plant Journal,10.1111/tpj.12616,1504.05610,25039268,,openalex; semantic_scholar,openalex:W2147818769; semantic_scholar:01b22f40be24b70054b1ce6e43ba0beac8fd2e3a,P002,TomatoMAP,backward_reference,True,https://www.semanticscholar.org/paper/01b22f40be24b70054b1ce6e43ba0beac8fd2e3a,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/tpj.12616,"We explored genetic variation by sequencing a selection of 84 tomato accessions and related wild species representative of the Lycopersicon, Arcanum, Eriopersicon and Neolycopersicon groups, which has yielded a huge amount of precious data on sequence diversity in the tomato clade. Three new reference genomes were reconstructed to support our comparative genome analyses. Comparative sequence alignment revealed group-, species- and accession-specific polymorphisms, explaining characteristic fruit traits and growth habits in the various cultivars. Using gene models from the annotated Heinz 1706 reference genome, we observed differences in the ratio between non-synonymous and synonymous SNPs (dN/dS) in fruit diversification and plant growth genes compared to a random set of genes, indicating positive selection and differences in selection pressure between crop accessions and wild species. In wild species, the number of single-nucleotide polymorphisms (SNPs) exceeds 10 million, i.e. 20-fold higher than found in most of the crop accessions, indicating dramatic genetic erosion of crop and heirloom tomatoes. In addition, the highest levels of heterozygosity were found for allogamous self-incompatible wild species, while facultative and autogamous self-compatible species display a lower heterozygosity level. Using whole-genome SNP information for maximum-likelihood analysis, we achieved complete tree resolution, whereas maximum-likelihood trees based on SNPs from ten fruit and growth genes show incomplete resolution for the crop accessions, partly due to the effect of heterozygous SNPs. Finally, results suggest that phylogenetic relationships are correlated with habitat, indicating the occurrence of geographical races within these groups, which is of practical importance for Solanum genome evolution studies."
408,titleyear:last straw lincoln s annotated spatio temporal strawberry dataset:2025,LAST-Straw: Lincoln’s Annotated Spatio-Temporal Strawberry Dataset,2025,,Proc. VISIGRAPP,,,,,semantic_scholar,,P013,TomatoPGT ecosystem,backward_reference,,,,
409,titleyear:instance segmentation dataset:2020,: Instance segmentation dataset,2020,,LaboroTomato,,,,,semantic_scholar,,P002,TomatoMAP,backward_reference,,,,
410,doi:10.1109/cvprw50498.2020.00203,CSPNet: A New Backbone that can Enhance Learning Capability of CNN,2019,Chien-Yao Wang; Hong-Yuan Mark Liao; Yueh-Hua Wu; Ping-Yang Chen; Jun-Wei Hsieh; I-Hau Yeh,2020 IEEE/CVF Conference on Computer Vision and Pattern Recognition Workshops (CVPRW),10.1109/cvprw50498.2020.00203,1911.11929,,,openalex; semantic_scholar,openalex:W3042011474; semantic_scholar:b771c57b8fc242ba589d449e04e982e0577b1c54,P002,TomatoMAP,backward_reference,False,https://www.semanticscholar.org/paper/b771c57b8fc242ba589d449e04e982e0577b1c54,https://arxiv.org/pdf/1911.11929,"Neural networks have enabled state-of-the-art approaches to achieve incredible results on computer vision tasks such as object detection. However, such success greatly relies on costly computation resources, which hinders people with cheap devices from appreciating the advanced technology. In this paper, we propose Cross Stage Partial Network (CSPNet) to mitigate the problem that previous works require heavy inference computations from the network architecture perspective. We attribute the problem to the duplicate gradient information within network optimization. The proposed networks respect the variability of the gradients by integrating feature maps from the beginning and the end of a network stage, which, in our experiments, reduces computations by 20% with equivalent or even superior accuracy on the ImageNet dataset, and significantly outperforms state-of-the-art approaches in terms of AP <inf xmlns:mml=""http://www.w3.org/1998/Math/MathML"" xmlns:xlink=""http://www.w3.org/1999/xlink"">50</inf> on the MS COCO object detection dataset. The CSPNet is easy to implement and general enough to cope with architectures based on ResNet, ResNeXt, and DenseNet."
